Creta top model le ya scorpio n z8,(Comment Reply -@ParasGabaa: scorpio bhaiii ❤️ Thankyou for watching brother kindly subscribe and watch my new videos too ❤️ 🙏 😊)
BoysWe should promote our Indian products! We have to compromise little bit!!!,(Comment Reply -@ParasGabaa: completely true ! Thankyou for watching brother kindly subscribe and watch my new videos too ❤️ ☺️ 🙏)
"Bhai itna hi rutba hai toh land cruiser le leta , .....yu ke thhali?","(Comment Reply -@ParasGabaa: le lenge bhaii jald hi , Thanks for watching Kindly subscribe and watch my new videos too ❤️ ☺️ 🙏 😊)"
Worst product by Mahindra please don&#39;t buy and support the person who lost his one leg.https://youtu.be/QVmgeBYva9o?si=pI0R54kZnfT5kvG4,(0)
"Wheels comes out😂😂😂legs will be chopped off, mahindra unresponsive service centres harrasment and attitude and donkey executive... In future it will catch fire 🔥🔥🔥",(0)
Bhaya base model le sakte hain kya aur petrol mein ya diesel me lena thik hoga agar meri running mahine mein 700 km hai?,"(Comment Reply -@ParasGabaa: suv to bhai sirf diesel me hi lene ka maza h and haan bilkil le skte ho base variant lekin thora kaam karana pdega usme , Thanks for watching Kindly subscribe and watch my new videos too ❤️ ☺️ 🙏)"
I am proud top end diesel automatic 4x4  for more than yeyar now done 45000 kms.I feel it is very fantastic product for value no major issues except unpredictable Android auto ( this is not Mahindra s fault ) Diesel engine is very Punchy and smooth feels like driving petrol engine.Gear shifting also smooth and have sport car like handling.There are some vertical movement but every body on frame SUV has it but it is more stable than a fortuner similar to endeavour.If anyone wants real SUV with 4x4 and body on the frame go for it.,(0)
Bhi body roll hai Mari wali to 9 ka avarage deti haiBraking jabardast hai,(0)

Video Title,Video URL,View Count,Comment Count,Channel Title
Scorpio N 2024 Top Model Z8L | Pros and Cons | OWNERSHIP REVIEW 🔥,https://www.youtube.com/watch?v=8F190M6w5aI,4081,22,Bunch of Tech

Comments for Video ID: 8F190M6w5aI
Comment,Reply
Camera wala 360 karna chaye! Bhai Hindi me banao,"(Comment Reply -@BunchofTech: Hi, Haa Hindi me bhi banaunga videos. Subscribe karna aur video/channel ko share bhi :))"
"I agree that the front camera should engage when parking, additionally I feel that the front camera should also engage once we put the first gear into action and start to drive.",(Comment Reply -@shreyaskunder3788: The rear blower actually has a separate cooling coil and is made to throw cooled air for the third row hence the extra power since the third row doesn&#39;t have any ac vents.)
Does petrol drive feel confident at 120 speeds ? We are looking for highway and hills combo. But performance is also required. Could you share some light ?,"(Comment Reply -@BunchofTech: Hi, petrol and diesel is both are really good at high speeds and the handling is very good. Performance is not an issue because the petrol is a 200hp which is good. <br>Do subscribe to the channel:))"
Urs a diesel or a petrol,"(Comment Reply -@BunchofTech: Hi, mine is the diesel variant. Do subscribe to the channel:))"
I live in Melbourne and thinking of getting one of these. Thanks for the  insight much appreciated. Car looks really good probably the best looking suv in the market period. If they can quickly iron out the problems you have mentioned I&#39;d at my closest dealer in no time.,"(Comment Reply -@BunchofTech: Hi, it is really nice to own one. But it doesn’t come with its glitches. Most of them for me are tolerable except the cruise control on/off glitch - very irritating! <br>Overall, I’m enjoying the car :)<br>Do subscribe to the channel and share the video with friends and family:))"
"Forgot to add excellent video, loved it. Looking forward to more  of it, please keep it rolling.",(Comment Reply -@BunchofTech: Thanks :) What do you want to know in particular?)
They should have given sliding armrest in the front,(Comment Reply -@BunchofTech: Yes agreed! And also more storage in the front armrest. Because of the blower coil the arm rest storage is also less.)

Video Title,Video URL,View Count,Comment Count,Channel Title
Scorpio N 2024 Ownership Review |🤦🏻 Problems in New Scorpio N | Scorpio N Top Model Owner Review,https://www.youtube.com/watch?v=ptuc-b4vqy0,7524,7,RNK AUTOS

Comments for Video ID: ptuc-b4vqy0
Comment,Reply
"Yogesh ke batane ki style is amazing, enjoyed video",(Comment Reply -@rnkautos: Thnx bro do subscribe for more)
Mai karta hu travel vagera… matlab kuch  nahi karta bas mauj maarta hu 😂,(0)
Best car hai is price point per mere 20000 km Chalie hai ..koi issue nahi hai z8L hai,(0)

Video Title,Video URL,View Count,Comment Count,Channel Title
"Mahindra Scorpio-N | Real Owners, Real Stories | Mumbai Chapter | PowerDrift",https://www.youtube.com/watch?v=xY8PpD1KTek,356487,70,PowerDrift

Comments for Video ID: xY8PpD1KTek
Comment,Reply
That&#39;s a good looking car 🚨,(0)
Let&#39;s see how is turns out to be in the long run with mahindra&#39;s rust issues and parts longivity.,(0)
That brakelights looks like a Volvo Xc70. Naahh! I&#39;ll better choose a Xuv700 and wait for 8 months.,(Comment Reply -@videosulllike3110: So you mean to say Volvo Xc70 lights are ugly??)
You got a very nice pair of shoes,(Comment Reply -@videosulllike3110: And watches too.)
"So, the scorpio is going to leave a sting. Got it! and yeah, very interesting indeed!",(0)
Looks like some mahindra executive boasting its car. By no means m saying its a bad car. But all positive and talking abt mahindra history when nobody aksed him abt it. There is no drawback that he has mentioned And asking a guy who has not even driven 1000 km on it.,(0)
1 month is too soon to get a realistic experience review.  Everyone loves their car when it’s brand new.  😅,(Comment Reply -@arko966: Exactly... It&#39;s only VW cars that people still love when they are old.)
Next time consider female car owners as well.,(0)
"When the shameless company blatantly barks lie of &quot;FASTEST BOOKED EV&quot;, it&#39;s not at all suprising to watch a cutputli doing overacting upon a pre-written script given by company.",(0)
"INDIANS WERE EXPECTING OSCAR NOMINATION for Jr. NTR in best actor category, but that didn&#39;t happen. But next year, Indians can be sure of two Best Actor Oscar nominations. I hope everyone understands.",(Comment Reply -@vahshihaokip7641: Lo 00)
"Sorry, I didn&#39;t like this video. There is nothing new or interesting. We expect more from you Sir.",(0)
"Unique style. Nice take on ownership review, but was it one ? Either way nice presentation, good connect.",(Comment Reply -@nandemanjhi3999: I&#39;ll)
"Cyrus I like you and overall powerdrift , but this kind of guests will ruin your show. He talks like  an illogical fanboy with no objectivity. Scorpio-N is a good vehicle but at the same time with 1000km mileage on odo and self-obsession - Nothing meaningful expected.",(Comment Reply -@videosulllike3110: Paisa babu bhaiya paisa....paisa bolta hai...)
"I somehow don&#39;t like the proportions of this Car. Moreover,  The rear is like a Tempo. With all the might they have, Mahindra should design better cars.",(0)
"TBH... This is one of the most boring, worthless, review of all time....🥴🥱🤨",(Comment Reply -@faiz3346: 💯)
I&#39;d be glad to have a Kashmir Chapter of this video hosted since Cyrus actually made me buy the black colour !,(0)
We had a 2003 Mahindra Scorpio GLX TURBO 2.6 IN BLACK till Dec 2022 . And exchanged it for a brand new ScorpioN Z4 Diesel automatic 2WD in Everest white. As the tagline goes NOTHING ELSE WILL DO. 🫡🫡@cyrusdhabar. Pls see the comment.,(0)
Kya thake hue questions pucha yaar. He didn&#39;t say anything.,(0)
Hay are you making video on 2023 390 advanture.......?,(0)
"Someone please tag arun pawar, her garage and kaushik vlogs etc etc show them this is how you do car vlogs.",(0)
What a dumbo 😂😂 owners like these ruin storie of such good cars!,(0)
No 4x4 in petrol versions come on Mahindra please don&#39;t do this,(0)
At  there&#39;s oil on head cushion 😂,(0)
Proud Owner of Scorpio N. Having been owned for 4 months and driven 12k Km now. I can vouch this is one of the most value for money product which is available now. There are some fine tuning issues but that can be overlooked considering the offerings. Happy driving!!,(0)
"C’mon cyrus, more tech specific information expected from you regarding after sales n services",(0)
Bought it because it has a sunroof😂🤣 the key 😂,(0)
You got a guy who literally did not say anything about the car.,(0)
I am a Scorpio N owner in chennai and man do I love this car.,(0)
Cyrus eating is the most reliable way to engage with the audience,(0)
"Cmon powerdrift, you could do better.",(0)
"He is fan boy any way you won’t say anything negative about the car ware of time watching this video ,Power drift don’t spoil your reputation with such videos please.",(0)
Remember sneaking out our 1st gen Scorpio at night and driving across Bombay …. And getting caught in the morning because we came back at 7am instead of 5am because it was such an awesome car to just drive and to sail in it ….. 😊,(0)
"Looks like mqhindra andhbhakth, man stop eating those dessertz , take care",(0)
"Review is powered by Mahindra kickback injection, both forgot to mention the car variant and started running thier mouth about Mahindra and Mahindra etcMoney matters...",(0)
Car owner looks like prashanth sambargi😂,(0)
"These cars ard used to represenr women body in our town , not sure india is sling women body according to them , 2 women also go around , i assume they are those fellows wives , lots of money earned in this whole process",(0)

Video Title,Video URL,View Count,Comment Count,Channel Title
Scorpio N Long Term Ownership Review | New Mahindra Scorpio N 2024 Pros and Cons | सच्चाई आयी सामने,https://www.youtube.com/watch?v=sH8cXoar-jA,9684,23,RNK AUTOS

Comments for Video ID: sH8cXoar-jA
Comment,Reply
"sir ,scorpio n automatic le yaa manual or color white le yaa black?",(Comment Reply -@rnkautos: As per your choice)
"Sir mere sath ulta hua hai, Dee emm ne mujhe premium ki bina gadi dene ke liye hi mana ke diya tha and koncept ne without premium book ki hai.",(Comment Reply -@rnkautos: Dealership issue to h bhai sabka apna experience h)
Dog susu krke chla gya  minut me dekho udhr bhi Dhyan dijiye 😂😂😂😂,(Comment Reply -@rnkautos: Ohhh bhai apki observations ko 21 topo ki salami😂)
Petrol gadi he ki diesel ?,(0)

Video Title,Video URL,View Count,Comment Count,Channel Title
Scorpio n z8 select ownership review | Scorpio n best variant? | pros and cons in Mahindra Scorpio N,https://www.youtube.com/watch?v=BQ4mXXSRm9o,10634,13,RNK AUTOS

Comments for Video ID: BQ4mXXSRm9o
Comment,Reply
Sir Z8 Select automatic leni cahiya ja frr Z8 manual ..?,(Comment Reply -@kds9377: Mena manual li h mast h)
"Walia ji aapko is low speed pe high speed lane/ overtaking lane me nhi chalna chahiye, is se  high speed pe chalne valo ko problem hoti hai unhe wrong side se overtrake karna padta hai. pls keep in mind. India me abhi trucks bhi isi lane me chalte hai unhe bhi educate karne ki jarurat hai ki truck lane me hi chale not in high speed/overtaking lane....Baki apki choice is very good.",(Comment Reply -@udaychandrabharti3692: Wesa Jo bhi ho baki cheeja very well explained by both nice review)
Mujhe 12 se zyaada ki mil rahi hai city mein,(Comment Reply -@KnowledgeClues: Petrol or diesel<br>Manual or automatic <br>??)

Video Title,Video URL,View Count,Comment Count,Channel Title
Mahindra Scorpio N 2024 Honest Ownership Review,https://www.youtube.com/watch?v=ccxm7c-g-h4,23448,54,Paras Gaba

Comments for Video ID: ccxm7c-g-h4
Comment,Reply
Ram Ram Sirssi ki machinery ki vdo upload koro,"(Comment Reply -@ParasGabaa: Ram Ram , and jald करेंगे,  Thanks for watching Kindly subscribe and watch my new videos too ❤️ ☺️ 🙏 😀)"
"Love you bhai after ,2 month i will also buy this car","(Comment Reply -@ParasGabaa: love you too brother,  snd congratulations in advance.  thankyou for watching brother kindly subscribe and watch my new videos too ❤️ ☺️ 🙏)"
Last row me AC ka kese hota hoga cooling kesi hai last vali row me,"(Comment Reply -@ParasGabaa: bhaii AC ko lekr kisi bhi row me koi problem nhi h , thankyou for watching brother kindly subscribe and watch my new videos too ❤️ ☺️ 🙏)"
Bhai black hai mere pass up me Mghko automatic chaheye white exchange krna chahega koi,"(Comment Reply -@ParasGabaa: haha! dekhte h agar koi maan jaye to , Thanks for watching Kindly subscribe and watch my new videos too ❤️ ☺️ 🙏)"
I&#39;m ur new subscriber Sir ❤,"(Comment Reply -@ParasGabaa: Thanks and welcome , I&#39;m Glad to hear from you,  🙏❤️❤️❤️)"
Sar petro  le le resale kese he,"(Comment Reply -@ParasGabaa: bhot bekar resale h petrol ka , SUV&#39;s are meant to be diesel only ❤️🙏 Thanks for watching Kindly subscribe and watch my new videos too ❤️ ☺️ 🙏)"
Backside se 19 Wagon R lagta hai😢😢😢😢,"(Comment Reply -@bhupeshdewangan9393: aaju baju khada kar dono gadi ko phir batana, sher kon hai chuha kon)"
Loda nai deta koi space ye sab video mai hota hai ki light maari aur space.....aaj kal choti gaadi mai bhi dum vaale bande hote hai jo chapriyo ko bina vajha space nai dete....haan jaha pass hota hai vahi milta hai....,(0)
Loda nai deta koi space ye sab video mai hota hai ki light maari aur space.....aaj kal choti gaadi mai bhi dum vaale bande hote hai jo chapriyo ko bina vajha space nai dete....haan jaha pass hota hai vahi milta hai....,(0)
Bakwas Model rear se Wagonr ja rhiii hai ya traffic mei khdi ho to lgtii hai kii wagonr hii rear design fail baki best hai,(Comment Reply -@ParasGabaa: owner is happy with the looks  ! thankyou for watching brother kindly subscribe and watch my new videos too ❤️ ☺️ 🙏)
New sccorpio n petrol manual good or not,(0)
Mera name bar bar mot lo bhai saram ati hei 😅😅😂,(0)
Itna paani kyu maar rahe ho bhai,(0)
Trolly laga lo bootspace ke liye....had ho gai 7sheetr gaadi he boot space kaha se ayega ....faltu ki bat per video banate rhte he..,(0)

Video Title,Video URL,View Count,Comment Count,Channel Title
"Mahindra Scorpio N Pros, Cons, And Should You Buy One? | Hindi Mai | CarDekho",https://www.youtube.com/watch?v=rEFoXlPeJa4,85344,32,CarDekho

Comments for Video ID: rEFoXlPeJa4
Comment,Reply
Waiting for the cons of this car,(Comment Reply -@ag7487: 😁)
"No boot space, no hybrid technology and worst fuel economy.",(Comment Reply -@sunandks: Pls take Grand Vitara)
बूट स्पेस तो है ही नहीं इसमें। बूट स्पेस में केवल बूट ही आ सकते हैं स्कॉर्पियो एन में और कुछ भी नहीं।,(0)
Purchase kar to le mile to sahi jaldi😂😂,(0)
Scorpio n z2 petrol ka review banao please,(Comment Reply -@simardeep1992: Sahi kaha z2 Variant ka review banao)
Discription me scorpio vs Innova nahi hai,(0)
bolero Neo can become a ideal 4*4 if offered in 5 seater version only and with 4wd option and 4 cylinder engine,(Comment Reply -@kapilparaste4193: Bolero ka next generation touch karna cahiye)
Bhai khareedni chahiye nhi mai ne kharid liya😂,(0)
Pta nhi kis angle se photo click krte h छोटी सी sunroof bhi बहुत बड़ी लगती हेll,(0)
mld should be provided in future as stock or company fitted,(0)
MLD should definitely be offered. Missing out on Scorpio N and giving it on the Bolero Neo makes no sense. Same with the hydraulic struts for the hood. They give it on the Scorpio Classic but not on the Scorpio N. And for Gods sake launch one with the jump seats. As such the last row is a joke for passengers and luggage.,(0)
Tata safari is the best option in place of scorpio n,(0)
Please make a video on tyre sizes and it&#39;s pros cons.,(0)
New design of Scorpio is very nice ❤️,(0)
All is good on vehicle design and specs. Delivery kaab millegi?,"(Comment Reply -@cardekho: For the availability and waiting period, we would suggest you to please connect with the nearest authorized dealer in your city as it depends on their stock book. Follow the link and select your desired city to get your nearest dealership: <a href=""https://bit.ly/3V7G3YZ"">https://bit.ly/3V7G3YZ</a>)"
Mahindra Scorpio N can be a powerful SUV that is good for city roads.,(0)
"Pros- 1)Powerful Engine2)Modern Design3)Perfect Drive Experience4)Better than old scorpio5) More Width, Wheelbase, Length of carCons- 1)No luggage space2) Knee room for 3rd row is low3)Head room can be problem for 6ft person",(0)

Video Title,Video URL,View Count,Comment Count,Channel Title
2024 Tata Safari vs Mahindra Scorpio-N | MotorBeam,https://www.youtube.com/watch?v=XxGN_cWH6PM,309763,673,MotorBeam

Comments for Video ID: XxGN_cWH6PM
Comment,Reply
Tata has too many QC issues.,(Comment Reply -@lovetocrack3443: more with mahindra)
Hello #MotorBeamers! Which one will you buy?,(Comment Reply -@stebinmolshoy4298: Any day Scorpio N)
Or abhi bhi sales Scorpio s11 ke jada hogi 😂,(Comment Reply -@stebinmolshoy4298: Bilkul sahi Bhai)
Seven seater harrier crying in front of Scorpio N,(Comment Reply -@joydeep23129: In your dreams)
After having more power and torque on scorpion... The drag race winner is safari in diesel,"(Comment Reply -@monikabhati4991: I guess neither u have any idea how physics work , nor u know how body type (MONOCOQUE VS BOF) works ! 😂😂😂)"
This guy video starting itself slightly support scorpio and at last he like scorpio 🤣,(Comment Reply -@rsrinivasaditya9680: 😂😂😂)
This is not perfect competitor of ScorpioN because ScorpioN is 4WDThe perfect competitor is Safari vs XUV700,(Comment Reply -@shashankars3632: True)
Better compare safari with Renault triber,(0)
"You can move 2nd seat forward , why didint you tell this","(Comment Reply -@joydeep23129: Exactly I&#39;m also thinking about the same thing, the 2nd row seats in Safari are slidable whereas it is fixed in Scorpio N, but I don&#39;t why he didn&#39;t mention that while comparing. Also, every other automobile journalist or car reviewer claims that Safari offers the most kneeroom in its segment while Scorpio N is generally known for having the least but here he said the exact opposite of that. Don&#39;t know what was actually going on there.)"
"Ha ha ha safari is looking like chinese toy in front of more macho and muscular Scorpio N , i pity what tata did to “SAFARI” brand ! Kaha safari Storme aur kaha ye !😂",(Comment Reply -@PureRythm: Ok..🤦🤡🤡)
"Scorpio is really big,, just have a stand next to it, it’s as big as fortuner.. it’s a full size D Segment suv like fortuner is…",(0)
"Feature, looks, comfort, modern tech : Tata Reliability, driving comfort, Handy service, offroad, Refinement : Mahindra",(Comment Reply -@pgohil100: Correct)
One is a cross-over and another is a real SUV.,(Comment Reply -@failgame3946: Cross - over is the future😂😂😂)
Very evidently biased towards Mahindra .. bhai if you doing review pls do it with honestly…,(Comment Reply -@vigneshniru: When u call it comparing suv. U have to lean towards suv 🤣)
Tata should have better  ( vfm ) lower varients....Becuz people who looking for Scorpio n ( z6 ) ( z4 )or ( xuv mx / AX3)  can also consider this 😢😢,(0)
"Biased b.s. , totally different segment, best in their respective class. Stupid review.",(0)
"safari is good but lacks characteristics of og safari its just a harrier with 2 extra seats  its more like a competitor for  xuv 700 , scorpio n sits on his own league  because the only other competitor is fortuner  so this comparison is meaningless other than their names.",(Comment Reply -@vedantbhardwaj6969: Scorpio N also doesn&#39;t sit with the name Scorpio but more like wagon r with extended body and height<br>And bigger engine<br>😒)
Aisa lag raha hai ki Scorpio N ka review dekh raha Hun...😂😂,(0)
Real Suv vs pesudo Suv Supari,(0)
Bhai Saab third row bachho k liye Hai ...Or scorpio k third row mey jaane sey pahley aap video ko speed kyu Kiya ..,(0)
Bahi ye thoda jada biased lg raha hai 😂,(0)
I have Scorpio n manual.  Nothing can match the driving feel it gives.,(Comment Reply -@pgohil100: Diesel or petrol?)
Why i feels like this video is mainly baised towards scorpio after watching .,"(Comment Reply -@pgohil100: Clearly mentioned Safari has better looks, more comfort, more features and more tech. Do watch the full video! 😊)"
If Mahindra improves after sales nothing can beat their SUVs.I have Scorpio N petrol amd the drive is so smooth.Safari after borrowing parts from everywhere is like a gift packed well whereas Scorpio N is a real car with no gimmicks but only business.,(Comment Reply -@pgohil100: Well summed up. How many kms done on your car?)
Bhai pehle hi bol deta scorpio mujhe pasand hai safari kuch bhi karle main scorpio ko hi jeetaunga,(0)
Scorpio cant be compared with Safari...you should compare safari with XUV700...waste of time,(0)
No matter which car u like But i am very happy seeing our Indian car companies Making Amazing cars 💯🔥,(Comment Reply -@pgohil100: That’s true. Both Tata and Mahindra are doing phenomenal work)
Please do a fair comparison looks like more favourable to Scorpio N,(Comment Reply -@thegadgetdrive1842: Paid boy)
"There is no comparison between 2. One is ( SN) &quot;Real&quot; SUV with body of frame, Rear wheel drives, 4X4, &amp; Rugged..Other one ( Safari) is front wheel drive ( like Car) with high ground clearance. Yes, Safari has good power and Torque similar like SN. But there is not comparison. If you want to compare, Compare with XUV700 vs Safari.Tata should use Old Safari characteristics- (body of frame, Rear wheel drives, 4X4, &amp; Rugged..) in new Safari to compare against SN.",(Comment Reply -@vedantbhardwaj6969: Kosish kiya tha tata ne pehele but logo ne khareeda nhi <br>Jab gadi thi tab purchase nhi karta tha<br>ab jab gadi nhi hai toh sabko randi rona karna hai 😒<br>Mere words harsh honge but truth hai lekin)
Hat&#39;s off to Mahindra they paid so well to youtuber.TATA should must learn this thing...Comparing two different cars itself is a joke😂😂😂,"(Comment Reply -@pgohil100: Scorpio and Safari are being compared since 20 years. Both were original Body On Frame and while Scorpio retained that characteristic, Safari couldn’t retain its original DNA. If Mahindra would have paid me, I wouldn’t have mentioned so many times that Safari looks better, has better comfort and has more features + tech 😊)"
Bro concluded Less features = More reliable,(Comment Reply -@pgohil100: After seeing numerous complaints about Tata’s reliability from customers online)
TATA safari baap of all suv ❤❤,(Comment Reply -@Truly-Nitin: Its not SUV dude..<br>It is Crossover<br>FWD <br>Underpowered incapable crossover😂😂😂)
"Scorpio m features km h but it&#39;s okayWahi safari m thora kuch Kami nikalne m expression 😂😂😂😂Bhai accept it ki tata is bringing revolution just like reliance made by bringing jio,Ye toh shuruwat h aagey toh tahalka machega",(Comment Reply -@Truly-Nitin: Lets see...<br>We all know<br>Mahindra is king of SUV...<br>It will always remain)
Isi engine ko compass ya hector compare kroge toh acha kahoge,(Comment Reply -@pgohil100: Bhai Jeep banata hai yeh engine and MG aur Tata ko supply karte hai. Bilkul same engine hai Harrier Safari Hector Compass Meridian mein)
"Safari thodi na off roading kar sakti hai, jitni XUV 700 AWD aur Scorpio N 4WD kar sakte hain 😂 Nayi Safari mein toh SUV ka dhaakad hi nahi hai...",(0)
"True competitor of SAFARI is XUV 700 as both are luxurious, both have FWD and Awd option on xuv 700",(Comment Reply -@sanurawat1651: Exactly....)
Mujhe hindusthani utpadano ko istemal achha lagta hai aur mein har kisiko yahi kehta hu ki har hindusthani ne hindusthani utpadano ko hi kharidna/istemal karna chahiye.,(0)
These two are different vehicles. Compare Safari with XUV 700. Inappropriate to compare a monoframe FWD with chassis frame RWD/4WD.,(Comment Reply -@user-wn6yv9cu1p: Kyuki safari XUV 700 k aage compare karne k layak nhi he bewaja humiliate ho jata safari😂 isiliye scorpion k sath compare Kiya.)
Very baised towards Scorpio N 😂,(0)
"these cars as a 7 seater are not comfortably  to be honest, we are better off with Innova Crysta great mechanical package",(0)
"Guys after the new launch of tata safari and harrier,this you tubers are like supporting Mahindra like any thing",(0)
PAID BY ACRICAN CHI CHI 😂,(Comment Reply -@goreshashi1290: 😅)
"Biased towards Scorpio n, compare both equally, This time TATA rocks",(0)
"Scorpio is fine , one drawback from safari has to provide petrol vehicles.  Build quality, space, features vise everything looks good.",(0)
If your hidden support One side(ScorpioN) then why you are compareing both?🤨 SAFARI has everything is far better than SCORPIO N except offroad capabilities,"(Comment Reply -@Truly-Nitin: Scorpio N has better engine, rear wheel drive , ladder on frame chasis also dude...<br>Safari is a feature rich Crossover nothing more than that😂😂😂😂)"
"Value for money scorpio, mahindra have their own engines tata buys them from fiat thus tata cars have higher price tag",(0)
Are bhai safari ki screen slightly better nai far better hay scorpion se 😂,(Comment Reply -@Truly-Nitin: Lagg dekhe ha safari ki screen me..and<br>Fuddu car is driven by engine not by screen..<br>Which Scorpio N has better with better Transmission..😂 and capable..<br>Will you able to buy Scorpio N<br>Answer is NO<br><br>Waiting hi itna ha)
3rd row is better in safari thn scorpio N,(Comment Reply -@Truly-Nitin: Yes bcz of sliding middle row)
@pgohill I expected another alternate car ( signature style of motorbeam) at the end driven by faisal!!!!,(0)
no meanings in comparing a front wheel drive &amp; a RWD ..Both have different driving Nature .take new safari with XUV700,(0)
chal bbhai kya majak karte ho... safari ki 3rd row much better than scorpio n,(0)
"Ill takenthe scorpio with my eyes closed..For where i live (sikkim), the 4wd and rear wheel drive option that the scorpio provides makes it an easy choice..",(0)
Lol clearly on the side of Scorpio N😂,(0)
Safari is simply a better product unless you&#39;re living in extremely bad terrains,(Comment Reply -@Truly-Nitin: Safari is a crossover not SUV like SCORPIO N...<br>Old Safari was gr8)
bhai kaha aap is kachre ko safari se compare krne a gaye  . kuch to socha hota,(0)
"i prefer TATA SAFARI …. with family inside the car anyone wants more space , comfort and features to cushion them !!!!! that’s safari !!!!",(0)
Tata safari is looking like landrover 🥂❤️🔥😍,(Comment Reply -@user-wn6yv9cu1p: Andhbhakto ko tata land rover dikhti he aur land rover tata. 😂😂)
